ID,Roots,Glosses,Occurrences,Comments,LN Base,LN Sense,LN Gloss,LN Definition,LN Note,LN Tag,Categories,Examples,Exhaustive Examples,Level,Expansion Rule,Expansion Rule Status,Generic Thing-Thing Relationships,ParentID,Brief Gloss,Linguists Assistant
677190,1-Chronicles,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677192,1-John,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677193,1-Kings,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677195,1-Samuel,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677196,1-Thessalonians,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677198,12PM,,2,,,0,the time,,,,,,4|41|15|33|becomeA|N4|41|15|33|beB|S,4,,0,,,,0
677199,2-Chronicles,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677201,2-John,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677202,2-Kings,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677204,2PM,,0,,,0,the time,,,,o,,,4,,0,,60,,1
677205,2-Samuel,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677207,2-Timothy,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677208,3-John,,0,,,0,the name of the Bible book,,,,,,,4,,0,,,,0
677210,3PM,,4,,,0,the time,,,,o,,4|41|15|33|becomeA|N4|41|15|33|beB|S4|41|15|34|cry-outB|N4|42|23|44|beD|N,4,,0,,60,,1
677212,5PM,,0,,,0,the time,,,,o,,,4,,0,,60,,1
677214,9AM,,2,,,0,the time,,,,o,,4|41|15|25|beN|S4|41|15|25|beB|S,4,,0,,60,,1
677215,Aaron,,162,,,0,Moses' brother,,,,M,,4|2|4|14||X4|2|4|14|beW|A4|2|4|14|comeA|A4|2|4|14|meetB|A4|2|4|14|meetB|A4|2|4|14|beD|A4|2|4|15|speakA|d4|2|4|15|tellC|d4|2|4|15|sayB|A4|2|4|15|helpB|P4|2|4|15|speakA|A4|2|4|16|speakA|A4|2|4|16|speakA|d4|2|4|16|speakA|A4|2|4|27|sayA|d4|2|4|27|goA|A4|2|4|27|meetB|A4|2|4|27|meetB|A4|2|4|27|kissA|A4|2|4|28|tellC|d4|2|4|28|tellC|d4|2|4|29|returnA|A4|2|4|29|speakA|A4|2|4|30|tellC|A4|2|4|31|tellA|A4|2|5|1|speakA|A4|2|5|1|speakA|A4|2|5|1|goA|A4|2|5|1|sayA|A4|2|5|3|sayA|A4|2|5|4|sayA|d4|2|5|4|wantA|D4|2|5|20|waitD|A4|2|5|20|meetB|A4|2|5|21|sayA|d4|2|6|13|talkA|d4|2|6|13|commandA|P4|2|6|13|leadA|A4|2|6|20|birthA|P4|2|6|23|marryA|A4|2|6|23|birthA|B4|2|6|25|haveB|A4|2|6|26|tellE|d4|2|6|27|talkA|A4|2|6|27|tellB|A4|2|7|1||X4|2|7|2|tellB|A4|2|7|6|obeyA|A4|2|7|7|speakA|A4|2|7|7|beS|A4|2|7|8||X4|2|7|8|talkA|d4|2|7|9|tellB|P4|2|7|9|throwD|A4|2|7|9||X4|2|7|10|goA|A4|2|7|10|doA|A4|2|7|10|commandA|P4|2|7|10|doA|A4|2|7|10|throwD|A4|2|7|10||X4|2|7|12||X4|2|7|13|listenA|P4|2|7|19|tellB|P4|2|7|19|holdA|A4|2|7|19||X4|2|7|19|holdA|A4|2|7|19||X4|2|7|20|obeyA|A4|2|7|20|liftA|A4|2|7|20||X4|2|7|20|hitC|A4|2|7|20||X4|2|7|22|listenA|P4|2|7|23|doA|A4|2|8|5|tellB|P4|2|8|5|holdA|A4|2|8|5||X4|2|8|6|raiseA|A4|2|8|6||X4|2|8|8|callA|P4|2|8|12|leaveB|A4|2|8|15|listenA|P4|2|8|16|sayA|d4|2|8|16|liftA|A4|2|8|16||X4|2|8|16|hitA|A4|2|8|16||X4|2|8|17|liftA|A4|2|8|17||X4|2|8|17|hitA|A4|2|8|17||X4|2|8|19|listenA|P4|2|8|25|callA|P4|2|8|25|sayA|d4|2|9|8|sayA|d4|2|9|10|getA|A4|2|9|10|goA|A4|2|9|12|listenA|P4|2|9|27|callA|P4|2|9|27|sayA|d4|2|10|3|goA|A4|2|10|8|bringA|P4|2|10|8|sayA|d4|2|10|11|leaveA|A4|2|10|16|callA|P4|2|11|9|listenA|P4|2|11|10|doA|A4|2|12|1|speakA|d4|2|12|28|sayB|A4|2|12|31|callA|P4|2|12|31|sayA|d4|2|12|43|sayA|d4|2|12|50|speakA|d4|2|15|20||X4|2|16|2|complainA|d4|2|16|3|sayA|d4|2|16|6|sayA|A4|2|16|8|complainA|d4|2|16|9|sayA|d4|2|16|9|sayA|A4|2|16|10|speakA|A4|2|16|33|sayA|d4|2|16|33|getA|A4|2|16|33|putA|A4|2|16|33|putA|A4|2|16|34|obeyA|A4|2|16|34|putA|A4|2|17|10|climbA|A4|2|17|12|bringA|A4|2|17|12|raiseA|A4|2|17|12|standA|A4|2|17|12|holdC|A4|2|18|12|eatA|A4|2|19|24|bringB|P4|2|24|1|comeA|A4|2|24|9|climbA|A4|2|24|14|beI|A4|2|24|14|goA|d4|6|21|4||X4|6|21|4|beL|A4|6|21|10||X4|6|21|13||X4|6|21|13|beL|A4|6|21|13||X4|6|21|16||X4|6|21|16||X4|6|21|17||X4|6|21|18||X4|6|21|19||X4|6|24|5|sendA|P4|6|24|33||X4|7|20|28||X4|9|2|27||X4|9|12|6|choose/AappointA|P4|9|12|8|sendA|P4|9|12|8|helpA|A4|9|12|8|leadA|A4|9|12|8|bringA|A4|42|1|5||X4|42|1|5|beL|A4|42|1|5||X,4,,0,,13,,0
677217,abba,,2,,,0,an Aramaic word meaning 'father',,,,,,4|41|14|36||D4|41|14|36|beB|A,4,,0,,,,0
677219,Abdon,,11,,,0,a man's name in Judges 12:13,,,,M,,4|6|21|30|beK|S4|7|12|13|becomeC|A4|7|12|13|leadB|A4|7|12|13|beM|A4|7|12|13|beT|A4|7|12|14|haveB|A4|7|12|14|leadB|A4|7|12|15|dieA|A4|7|12|15|beM|A4|7|12|15||X4|7|12|15||X,4,,0,,13,,0
677221,Abednego,,22,,,0,Azariah's Babylonian name,,,,M,,4|27|1|7|nameA|S4|27|2|49|rewardA|P4|27|2|49|allowA|P4|27|2|49|governA|A4|27|3|12|beK|S4|27|3|13|callA|P4|27|3|14|beV|D4|27|3|16|sayA|A4|27|3|19||X4|27|3|19|changeB|P4|27|3|20|tieA|P4|27|3|20|throwB|P4|27|3|21|wearA|A4|27|3|21|tieA|P4|27|3|22|throwB|P4|27|3|23|fallA|A4|27|3|23|tieB|A4|27|3|26|serveA|D4|27|3|26|come-outA|A4|27|3|28|serveA|A4|27|3|29||X4|27|3|30|becomeC|A,4,,0,,13,,0
677222,Abel,,18,,,0,brother of Cain,,,,M,,4|1|4|1|killA|P4|1|4|2||X4|1|4|2|growB|A4|1|4|2|careA|A4|1|4|4|bringA|A4|1|4|4|killA|A4|1|4|4||X4|1|4|4|cut-offA|A4|1|4|4|bringA|A4|1|4|4||X4|1|4|4||X4|1|4|8||X4|1|4|8|goA|A4|1|4|8|beF|A4|1|4|9||X4|1|4|25||X4|1|4|25|killA|P4|42|11|51|liveB|A,4,,0,,13,,0
677224,Abel-Keramim,,1,,,0,the name of a city in Judges 11:33,,,,G,,4|7|11|33|beF|S,4,,0,,50,,0
677226,Abel-Mizraim,,2,,,0,the name of a place in Gen. 50:11,,,,G,,4|1|50|11|callB|S4|1|50|11|meanB|A,4,,0,,,,0
677228,Abiasaph,,1,,,0,a man's name in Exodus 6:24,,,,,,4|2|6|24||X,4,,0,,,,0
678164,fever,,7,,,0,a fever,,,,o,,4|41|1|30|haveE|S4|41|1|31|haveE|S4|42|4|38|haveE|S4|42|4|39|orderA|P4|42|4|39|leaveB|A7|3|4|3|haveE|S7|3|4|4|haveE|S,1,,0,,111,,1
678166,field,,62,,,0,place where animals graze,,,,o,,4|1|27|13|goA|d4|1|27|30|returnB|s4|1|29|7|takeC|d4|1|29|7|eatA|N4|1|31|4|meetA|N4|1|31|4|beF|S4|1|31|5|comeA|d4|1|31|19|cut-offA|N4|1|34|5|beF|S4|1|37|12|bringC|d4|1|37|12|beF|A4|1|37|12|beF|S4|6|21|2|giveA|P4|6|21|2|liveA|d4|6|21|3|giveA|P4|6|21|3|beF|A4|6|21|8|giveA|P4|6|21|11|giveA|P4|6|21|11|beF|A4|6|21|12|giveA|P4|6|21|16|giveA|P4|6|21|16|beF|A4|6|21|18|giveA|P4|6|21|18|beF|A4|6|21|19|giveA|P4|6|21|19|beF|A4|6|21|21|receiveA|P4|6|21|21|beF|A4|6|21|21|ownA|A4|6|21|22|giveA|P4|6|21|22|beF|A4|6|21|24|giveA|P4|6|21|24|beF|A4|6|21|25|giveA|P4|6|21|25|beF|A4|6|21|26|giveA|P4|6|21|26|beF|A4|6|21|27|giveA|P4|6|21|27|beF|A4|6|21|29|giveA|P4|6|21|29|beF|A4|6|21|31|giveA|P4|6|21|31|beF|A4|6|21|32|giveA|P4|6|21|32|beF|A4|6|21|33|receiveA|P4|6|21|33|beF|A4|6|21|35|receiveA|P4|6|21|35|beF|A4|6|21|37|receiveA|P4|6|21|37|beF|A4|6|21|39|receiveA|P4|6|21|39|beF|A4|6|21|41|ownA|P4|6|21|41|beF|A4|6|21|42|haveI|S4|6|21|42|beF|A4|6|21|42|haveI|S4|27|4|15|liveA|d4|27|4|23|liveA|d4|42|2|8|beF|S4|42|2|8|beF|A,1,,0,,77,,1
678167,field,,26,,,0,"an unused field, no crops grow and no animals graze there",,,,o,,4|1|3|18|growC|N4|1|3|18|growC|N4|1|3|19|workA|N4|1|23|17|sellA|P4|1|23|17|beF|A4|1|23|17|buyA|P4|1|23|17|beF|S4|1|23|18|buyA|P4|1|23|18|buyA|P4|1|25|10|buyA|P4|1|25|27|stayA|d4|1|25|27|huntA|N4|1|25|29|returnB|s4|1|25|29|huntA|N4|1|27|5|goA|d4|1|29|2|beF|S4|1|33|18|campA|N4|1|33|18|beD|A4|1|33|19|buyA|P4|1|33|19|set-upA|N4|27|2|38|liveA|d4|27|4|15|stayA|N4|27|4|23|stayA|N4|41|6|56|goA|d4|41|6|56|beF|A4|41|11|8|cutA|N,1,,0,,,,0
678169,finger,,7,,,0,a finger,,,,o,,4|1|41|42|putA|d4|10|21|20|haveC|S4|41|7|33|putA|P4|41|7|33|spitA|P4|41|7|33|touchA|I4|42|15|22|putA|d4|42|16|24|putA|P,1,,0,,63,,1
678171,fish,,63,,,0,a fish,,,,o,,6|7|1|11|cutA|P6|8|1|31|cutA|P6|8|1|34|eatA|P6|8|1|86|eatA|P6|8|1|87|eatA|P6|8|1|88|eatA|P6|8|1|89|eatA|P4|1|1|20|liveB|A4|1|1|22|beE|A4|1|1|26|ruleA|P4|1|1|26|beF|A4|1|1|28|ruleA|P4|1|1|28|beF|A4|1|9|2|fearA|A4|1|9|2|beF|A4|2|7|18|dieA|A4|2|7|18|beF|A4|2|7|21|dieA|A4|2|7|21|beF|A4|32|1|17|sendA|P4|32|1|17|swallowA|A4|32|1|17||X4|32|2|1||X4|32|2|10|commandA|P4|32|2|10|takeB|A4|32|2|10|vomitA|A4|40|4|18|catchC|P4|40|4|19|catchC|P4|41|1|16|catchC|P4|41|1|16|catchC|P4|41|1|17|gatherA|P4|41|1|17|gatherA|P4|41|6|38|haveA|S4|41|6|41|takeA|P4|41|6|41|divideA|P4|41|6|42|eatA|P4|41|6|43||X4|41|6|44|eatA|P4|41|6|44|eatA|P4|41|6|44|eatA|P4|41|8|7|haveA|S4|41|8|7|thankA|d4|41|8|7|giveA|P4|42|5|2|catchC|P4|42|5|4|catchC|P4|42|5|5|catchC|P4|42|5|6|catchC|P4|42|5|6|beF|A4|42|5|7|fillA|I4|42|5|7|beF|A4|42|5|8|seeA|P4|42|5|8|catchC|P4|42|5|9|catchC|P4|42|5|10|catchC|P4|42|5|11|leaveA|P4|42|9|13|haveA|S4|42|9|16|holdA|P4|42|9|16|breakA|P4|42|11|11|giveA|P4|42|24|42||X4|42|24|42|cookA|P4|42|24|43||X4|42|24|43||X,1,,0,,66,,1
678173,fist,,3,,,0,when a person's hand is clenched,,,,,,4|2|21|18|hitA|I4|41|14|65|beatA|I4|41|14|65|hitA|I,2,,0,,,,0
678175,flake,,19,,,0,"a small, thin piece of something (Exodus 16:14)",,,,,,4|2|16|14|beE|A4|2|16|14|appearB|A4|2|16|15|seeA|P4|2|16|15|beB|A4|2|16|15|eatA|P4|2|16|15|beB|A4|2|16|15|eatA|P4|2|16|17|gatherB|P4|2|16|17|gatherB|P4|2|16|18|gatherB|P4|2|16|18|gatherB|P4|2|16|19|eatA|P4|2|16|19|keepA|P4|2|16|20|keepA|P4|2|16|20|eatA|P4|2|16|20|smellB|A4|2|16|21|meltA|A4|2|16|21|gatherB|P4|2|16|25|findA|P,2,,0,,,,0
678176,flax,,4,,,0,a crop grown in cool climates for food and making fibers,,,,,,4|2|9|31|beD|A4|2|9|31|destroyA|P4|6|2|6||X4|6|2|6||X,1,,0,,,,0
678178,flesh,,4,,,0,"the skin, muscles, and tissue that form a person or animal's body",,,,o,,4|1|2|23|makeA|P4|1|2|23|makeA|s4|1|6|3|beQ|S4|1|40|19|eatA|P,1,,0,,,,0
678180,floor,,9,,,0,a floor that we walk on (John sat on the floor.),,,,o,,4|1|6|16|buildA|P4|1|6|16|buildA|P4|1|6|16|buildA|P4|7|6|37|putA|d4|7|6|37|threshA|N4|9|5|4|beF|S4|9|5|4|lieA|N4|10|22|16|seeA|P4|17|1|6|beQ|A,1,,0,,107,surface,1
678182,flour,,5,,,0,used to make bread,,,,o,,4|1|18|6|prepareB|P4|7|6|19|makeA|I4|9|1|24|takeA|P4|10|17|28|bringA|P4|42|13|21|putA|d,1,,0,,84,,1
678183,flower,,15,,,0,a flower,,,,o,,4|1|40|10|growA|A4|1|40|10|becomeH|A4|1|40|10|beF|A4|2|25|31|appearB|P4|2|25|33|appearB|P4|2|25|33|growA|A4|2|25|34|appearB|P4|2|25|34|growA|A4|34|1|4|dieA|A4|34|1|4|beF|A4|42|12|27|thinkA|P4|42|12|27|growA|A4|42|12|27|workA|A4|42|12|27|makeA|A4|42|12|27||X,1,,0,,19,,1
678185,flute,,6,,,0,the musical instrument,,,,o,,4|1|4|21|playB|P4|9|10|5|playB|P4|27|3|5||X4|27|3|7||X4|27|3|10||X4|27|3|15||X,2,,0,,86,,1
